,unit,sex,age,geo,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
143,PC,F,Y15-64,FRL0,56.6,56.8,56.1,56.7,57.3,57.4,60.4,58.1,58.1,58.7,60.0,61.3
144,PC,F,Y15-64,FRM0,48.7,46.5,54.9,56.3,53.1,55.6,52.9,49.0,62.9,64.4,55.5,56.8
145,PC,F,Y15-64,FRY1,45.0,44.7,45.4,45.2,45.6,44.6,44.6,44.7,45.5,47.3,46.0,46.0
146,PC,F,Y15-64,FRY2,45.5,46.8,47.0,48.5,48.7,51.7,51.0,53.0,53.4,52.1,54.5,57.1
147,PC,F,Y15-64,FRY3,34.6,38.7,38.2,37.2,39.4,38.6,38.0,38.4,39.0,37.1,37.6,36.8
148,PC,F,Y15-64,FRY4,39.3,38.7,38.7,37.9,38.4,39.8,41.7,43.2,43.9,43.8,42.5,42.1
149,PC,F,Y15-64,FRY5,,,,,,24.2,24.0,27.0,27.3,28.2,25.4,27.3
150,PC,F,Y15-64,HR03,50.7,51.4,51.3,48.4,48.0,47.7,50.8,52.2,51.4,53.9,55.3,55.8
151,PC,F,Y15-64,HR04,53.7,54.8,52.5,50.1,48.7,48.9,49.6,51.3,52.9,54.1,56.2,57.7
152,PC,F,Y15-64,HU10,56.5,55.9,55.1,54.8,57.1,,,,,,,
153,PC,F,Y15-64,HU11,,,,,,59.1,61.6,62.6,67.1,67.5,67.1,67.5
154,PC,F,Y15-64,HU12,,,,,,54.7,58.1,59.9,60.5,61.0,62.4,64.7
155,PC,F,Y15-64,HU21,53.3,51.1,51.3,53.4,53.5,53.7,57.2,61.1,61.0,63.1,63.7,63.9
156,PC,F,Y15-64,HU22,54.1,53.4,53.6,54.2,56.7,55.9,58.4,60.8,62.0,63.1,64.7,65.8
157,PC,F,Y15-64,HU23,46.0,46.4,48.9,46.7,47.2,50.5,53.7,54.9,57.3,57.3,58.6,58.7
158,PC,F,Y15-64,HU31,43.4,43.0,44.7,44.4,45.1,46.7,50.3,52.6,55.0,56.6,59.7,58.2
159,PC,F,Y15-64,HU32,44.1,43.0,43.6,44.8,46.5,47.2,51.5,52.9,56.2,57.6,58.4,59.6
160,PC,F,Y15-64,HU33,47.7,47.1,49.1,48.9,50.4,51.3,54.5,56.2,59.5,60.9,61.9,62.7
161,PC,F,Y15-64,IE01,59.8,56.4,54.5,53.8,,,,,,,,
162,PC,F,Y15-64,IE02,63.0,60.0,58.0,57.2,,,,,,,,
163,PC,F,Y15-64,IE04,,,,,54.9,56.3,57.3,58.6,60.6,62.0,62.9,63.1
164,PC,F,Y15-64,IE05,,,,,55.6,57.0,57.3,58.7,60.7,61.6,61.1,62.1
165,PC,F,Y15-64,IE06,,,,,57.1,57.5,58.7,60.0,61.6,63.0,64.7,65.9
166,PC,F,Y15-64,IS00,79.6,76.5,76.2,76.6,77.8,79.0,80.5,82.3,83.6,83.5,82.5,81.9
167,PC,F,Y15-64,ITC1,57.1,55.7,55.8,57.1,56.9,55.6,55.9,56.9,58.2,58.8,58.9,59.2
168,PC,F,Y15-64,ITC2,59.9,59.0,60.3,60.8,61.5,60.6,60.8,61.4,61.8,62.7,64.1,64.1
169,PC,F,Y15-64,ITC3,54.7,54.7,54.8,55.2,54.1,53.6,54.0,56.2,54.3,54.3,55.4,56.2
170,PC,F,Y15-64,ITC4,57.2,56.2,55.8,55.3,56.3,57.4,57.5,57.2,58.1,59.3,59.6,60.4
171,PC,F,Y15-64,ITF1,46.5,43.3,43.9,45.3,45.0,44.5,43.4,43.0,44.6,45.1,45.6,47.0
172,PC,F,Y15-64,ITF2,41.5,40.5,39.1,39.0,39.1,38.6,38.9,39.5,42.0,42.8,42.0,43.2
173,PC,F,Y15-64,ITF3,27.3,26.3,25.6,25.4,27.5,28.3,27.5,27.4,28.7,29.4,29.4,29.4
174,PC,F,Y15-64,ITF4,30.1,29.3,29.4,30.2,31.1,29.6,29.5,30.5,31.4,31.7,32.8,32.9
175,PC,F,Y15-64,ITF5,35.0,35.6,35.2,34.9,35.7,36.1,35.3,36.5,39.0,37.3,36.9,37.7
176,PC,F,Y15-64,ITF6,30.7,30.1,30.1,31.3,31.1,28.7,28.9,28.6,29.2,30.2,31.0,30.3
177,PC,F,Y15-64,ITG1,29.3,29.3,28.8,28.8,28.6,27.1,27.4,28.1,28.3,29.2,29.1,29.8
178,PC,F,Y15-64,ITG2,40.3,40.2,41.9,42.3,43.0,39.7,40.3,42.5,42.3,42.1,45.0,47.3
179,PC,F,Y15-64,ITH1,61.7,62.1,63.0,63.1,64.8,64.5,64.3,64.3,66.4,65.9,67.9,67.9
180,PC,F,Y15-64,ITH2,57.7,58.0,57.3,57.7,58.1,57.6,58.4,59.8,59.1,62.1,61.7,62.1
181,PC,F,Y15-64,ITH3,55.7,53.9,53.5,54.9,55.0,53.3,54.5,54.0,55.2,57.1,58.2,58.8
182,PC,F,Y15-64,ITH4,55.5,54.3,55.7,56.8,56.2,55.3,55.3,55.0,57.0,58.4,59.5,58.6
183,PC,F,Y15-64,ITH5,62.3,61.5,60.0,60.9,61.4,59.7,59.1,59.7,62.2,62.1,62.7,64.1
184,PC,F,Y15-64,ITI1,56.2,55.5,54.4,54.6,55.3,56.3,56.9,58.5,58.4,59.9,60.5,60.6
185,PC,F,Y15-64,ITI2,56.7,53.3,53.0,53.4,53.3,53.7,53.6,55.3,55.2,55.1,54.9,58.0
186,PC,F,Y15-64,ITI3,56.0,55.4,55.2,54.5,54.8,53.6,55.0,54.1,54.4,54.3,56.4,57.6
187,PC,F,Y15-64,ITI4,49.3,48.8,49.1,49.2,50.0,49.4,51.2,51.0,51.8,52.9,53.1,53.6
188,PC,F,Y15-64,LT00,61.8,60.4,58.5,60.2,61.8,,,,,,,
189,PC,F,Y15-64,LT01,,,,,,68.7,70.8,71.0,74.3,77.1,78.5,79.4
190,PC,F,Y15-64,LT02,,,,,,60.5,62.6,64.6,66.6,67.2,68.6,69.7
191,PC,F,Y15-64,LU00,55.1,57.0,57.2,56.9,59.0,59.1,60.5,60.8,60.4,62.5,63.4,63.6
192,PC,F,Y15-64,LV00,65.2,60.4,59.0,60.2,61.7,63.4,64.3,66.4,67.6,68.4,70.1,70.7
193,PC,F,Y15-64,ME00,,,,40.2,41.9,42.5,45.3,46.9,46.8,46.8,48.4,49.7
194,PC,F,Y15-64,MK00,32.9,33.5,34.0,35.3,35.3,37.3,37.4,38.8,39.2,40.3,41.7,44.7
195,PC,F,Y15-64,MT00,37.7,38.0,39.5,41.5,45.3,48.8,51.6,52.5,55.0,57.6,61.5,62.8
196,PC,F,Y15-64,NL11,63.0,64.4,67.1,65.5,65.8,66.5,65.2,66.0,65.9,65.6,69.0,70.3
197,PC,F,Y15-64,NL12,68.5,68.6,66.1,66.9,69.1,68.0,68.3,69.2,70.8,71.3,72.0,74.8
198,PC,F,Y15-64,NL13,66.5,68.8,66.8,66.8,67.7,68.3,67.5,69.2,68.4,70.1,71.6,72.5
199,PC,F,Y15-64,NL21,70.0,69.4,69.1,69.8,69.8,69.3,69.3,71.0,70.5,72.6,73.1,74.8
200,PC,F,Y15-64,NL22,68.4,69.1,69.1,69.7,69.5,71.1,69.9,69.6,69.7,72.2,73.0,74.0
201,PC,F,Y15-64,NL23,68.8,68.5,67.9,69.3,68.9,66.9,65.3,65.7,68.8,69.7,72.8,73.7
202,PC,F,Y15-64,NL31,71.0,72.1,72.4,72.7,73.8,73.6,71.9,72.3,73.4,74.0,75.0,76.8
203,PC,F,Y15-64,NL32,69.3,70.5,70.0,70.5,71.1,70.5,69.6,71.6,72.7,73.7,74.8,75.3
204,PC,F,Y15-64,NL33,66.6,66.3,66.5,67.5,67.3,66.8,65.7,66.4,67.6,68.5,70.9,72.3
205,PC,F,Y15-64,NL34,65.8,65.5,66.7,67.2,68.9,66.5,69.8,71.4,70.1,69.7,72.9,73.8
206,PC,F,Y15-64,NL41,69.6,69.0,69.4,69.9,70.3,69.5,68.8,70.0,71.5,73.3,74.2,75.7
207,PC,F,Y15-64,NL42,65.3,66.0,63.6,65.1,67.5,65.2,64.0,66.7,67.5,68.3,70.2,71.9
208,PC,F,Y15-64,NO01,78.5,76.2,74.8,75.4,75.0,74.2,75.2,75.3,74.9,74.4,74.1,75.5
209,PC,F,Y15-64,NO02,70.9,73.1,72.2,70.0,72.3,72.0,72.0,71.3,72.7,72.5,71.3,68.9
210,PC,F,Y15-64,NO03,73.7,72.8,71.5,70.8,72.6,71.6,69.9,69.8,69.1,68.4,68.9,71.1
211,PC,F,Y15-64,NO04,75.0,75.0,73.6,73.3,74.2,75.7,75.2,72.7,71.6,71.0,72.0,72.6
212,PC,F,Y15-64,NO05,76.9,75.4,73.5,75.3,75.9,74.6,74.1,73.9,73.8,74.5,75.4,74.6
213,PC,F,Y15-64,NO06,73.9,73.0,73.3,71.5,71.4,74.1,74.5,74.2,73.4,73.3,72.9,72.4
214,PC,F,Y15-64,NO07,73.6,72.8,72.9,74.5,71.6,70.6,71.3,71.7,74.5,72.1,73.0,72.4
215,PC,F,Y15-64,PL21,54.7,53.8,52.9,53.5,52.6,52.4,54.7,55.8,57.9,59.9,60.6,60.3
